2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
2013-05-11 01:21:59  INFO | Updated changed local host entry: Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.195.162, /192.168.220.225]
2013-05-11 01:22:29  INFO | Updated local host information:   Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.195.162, /192.168.220.225]
2013-05-11 01:22:29  INFO | Updated changed local host entry: Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.220.225]
2013-05-11 01:23:29  INFO | Updated local host information:   Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.220.225]
2013-05-11 01:23:29  INFO | Updated changed local host entry: Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.195.162, /192.168.220.225]
2013-05-11 01:24:49  INFO | Updated local host information:   Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.195.162, /192.168.220.225]
2013-05-11 01:24:49  INFO | Updated changed local host entry: Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.220.225]
2013-05-11 01:25:09  INFO | Updated local host information:   Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.220.225]
2013-05-11 01:25:09  INFO | Updated changed local host entry: Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.195.162, /192.168.220.225]
2013-05-11 01:25:29  INFO | Updated local host information:   Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.195.162, /192.168.220.225]
2013-05-11 01:25:29  INFO | Updated changed local host entry: Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.220.225]
2013-05-11 01:26:59  INFO | Updated local host information:   Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.220.225]
2013-05-11 01:26:59  INFO | Updated changed local host entry: Host 192.168.220.225 #24 /192.168.220.225 coordinator=192.168.220.225 booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.195.162, /192.168.220.225]
2013-05-11 01:31:45  WARN | Shutting down Eucalyptus.
2013-05-11 01:31:45  INFO | :1368216105757:SystemBootstrapper:SYSTEM_STOP:SHUT DOWN
2013-05-11 01:31:45  INFO | Executing Pre-Shutdown Hooks...
2013-05-11 01:31:45  INFO | SHUTDOWN: Pending host pruning task: java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@24b627d6
2013-05-11 01:31:45  INFO | SHUTDOWN: Pending host pruning task: java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@32f1656e
2013-05-11 01:31:45  INFO | SHUTDOWN: Pending host pruning task: java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@63a32e3
2013-05-11 01:31:45  INFO | Removing host map entry for: 192.168.220.225 => Host 192.168.220.225 #24 /192.168.220.225 coordinator=pending booted db:synched(synced) dbpool:ok started=1368211783507 [/192.168.220.225]
2013-05-11 01:31:45  INFO | Stopping: NioHttpConnector{this=58363f95, started=true, initialised=true, name='eucaws', disposed=false, numberOfConcurrentTransactedReceivers=4, createMultipleTransactedReceivers=true, connected=true, supportedProtocols=[euca, euca:http, euca:https], serviceOverrides=null}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=51acf670, receiverKey=http://127.0.0.1:8773/services/Empyrean, endpoint=http://127.0.0.1:8773/services/Empyrean}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=67e8ce84, receiverKey=http://127.0.0.1:8773/internal/ComponentInternal, endpoint=http://127.0.0.1:8773/internal/ComponentInternal}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=1368d2e7, receiverKey=http://127.0.0.1:8773/services/Eucalyptus, endpoint=http://127.0.0.1:8773/services/Eucalyptus}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=39ee7088, receiverKey=http://127.0.0.1:8773/services/Properties, endpoint=http://127.0.0.1:8773/services/Properties}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=1b32991a, receiverKey=http://127.0.0.1:8773/services/Configuration, endpoint=http://127.0.0.1:8773/services/Configuration}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=64016e79, receiverKey=http://127.0.0.1:8773/internal/ReportingInternal, endpoint=http://127.0.0.1:8773/internal/ReportingInternal}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=1b5b7a9f, receiverKey=http://127.0.0.1:8773/internal/StorageInternal, endpoint=http://127.0.0.1:8773/internal/StorageInternal}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=5350e52c, receiverKey=http://127.0.0.1:8773/internal/BootstrapInternal, endpoint=http://127.0.0.1:8773/internal/BootstrapInternal}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=49af632b, receiverKey=http://127.0.0.1:8773/internal/EuareInternal, endpoint=http://127.0.0.1:8773/internal/EuareInternal}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=e12dab2, receiverKey=http://127.0.0.1:8773/internal/WalrusInternal, endpoint=http://127.0.0.1:8773/internal/WalrusInternal}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=5bb6815c, receiverKey=http://127.0.0.1:8773/internal/DnsInternal, endpoint=http://127.0.0.1:8773/internal/DnsInternal}
2013-05-11 01:31:45  INFO | Disconnected: NioMessageReceiver{this=4076fc9, receiverKey=http://127.0.0.1:8773/internal/TokensInternal, endpoint=http://127.0.0.1:8773/internal/TokensInternal}
2013-05-11 01:31:45  INFO | Stopped: NioHttpConnector{this=58363f95, started=false, initialised=true, name='eucaws', disposed=false, numberOfConcurrentTransactedReceivers=4, createMultipleTransactedReceivers=true, connected=false, supportedProtocols=[euca, euca:http, euca:https], serviceOverrides=null}
2013-05-11 01:31:45  INFO | Disconnected: NioHttpConnector{this=58363f95, started=false, initialised=true, name='eucaws', disposed=false, numberOfConcurrentTransactedReceivers=4, createMultipleTransactedReceivers=true, connected=false, supportedProtocols=[euca, euca:http, euca:https], serviceOverrides=null}
2013-05-11 01:31:45  INFO | Stopped: NioHttpConnector{this=58363f95, started=false, initialised=true, name='eucaws', disposed=false, numberOfConcurrentTransactedReceivers=4, createMultipleTransactedReceivers=true, connected=false, supportedProtocols=[euca, euca:http, euca:https], serviceOverrides=null}
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/TokensInternal
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/EuareInternal
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/StorageInternal
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/BootstrapInternal
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/services/Properties
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/services/Eucalyptus
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/DnsInternal
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/services/Configuration
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/WalrusInternal
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/ReportingInternal
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/services/Empyrean
2013-05-11 01:31:45  INFO | Removing listener on endpointUri: http://127.0.0.1:8773/internal/ComponentInternal
2013-05-11 01:31:46  INFO | Disposing: NioHttpConnector{this=58363f95, started=false, initialised=true, name='eucaws', disposed=false, numberOfConcurrentTransactedReceivers=4, createMultipleTransactedReceivers=true, connected=false, supportedProtocols=[euca, euca:http, euca:https], serviceOverrides=null}
2013-05-11 01:31:46  INFO | Stopped: NioHttpConnector{this=58363f95, started=false, initialised=true, name='eucaws', disposed=false, numberOfConcurrentTransactedReceivers=4, createMultipleTransactedReceivers=true, connected=false, supportedProtocols=[euca, euca:http, euca:https], serviceOverrides=null}
2013-05-11 01:31:46  INFO | Disposed: NioHttpConnector{this=58363f95, started=false, initialised=false, name='eucaws', disposed=true, numberOfConcurrentTransactedReceivers=4, createMultipleTransactedReceivers=true, connected=false, supportedProtocols=[euca, euca:http, euca:https], serviceOverrides=null}
2013-05-11 01:31:46  INFO | Executing Shutdown Hooks...
2013-05-11 01:31:46  WARN | SHUTDOWN Service: walrus
2013-05-11 01:31:46  INFO | :1368216106063:Component:COMPONENT_SERVICE_DESTROY:walrus:arn:euca:bootstrap:walrus:walrus:walrus/:http://192.168.220.225:8773/services/Walrus
2013-05-11 01:31:46  WARN | SHUTDOWN Service: sc-01
2013-05-11 01:31:46  INFO | Stopping blockmanager
2013-05-11 01:31:46  INFO | Firing STOP for local config: sc-01
2013-05-11 01:31:46  INFO | :1368216106070:Component:COMPONENT_SERVICE_DESTROY:storage:arn:euca:eucalyptus:cloud33:storage:sc-01/:http://192.168.220.225:8773/services/Storage
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106076:Component:COMPONENT_SERVICE_DESTROY:configuration:arn:euca:eucalyptus:configuration:192.168.220.225/:http://192.168.220.225:8773/services/Configuration
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106082:Component:COMPONENT_SERVICE_DESTROY:eucalyptus:arn:euca:eucalyptus:192.168.220.225/:http://192.168.220.225:8773/services/Eucalyptus
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106088:Component:COMPONENT_SERVICE_DESTROY:db:arn:euca:eucalyptus:db:192.168.220.225/:postgresql://192.168.220.225:8777/eucalyptus?ssl=true&sslfactory=com.eucalyptus.postgresql.PostgreSQLSSLSocketFactory
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106094:Component:COMPONENT_SERVICE_DESTROY:tokens:arn:euca:eucalyptus:tokens:192.168.220.225/:http://192.168.220.225:8773/services/Tokens
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | Stopping DNS
2013-05-11 01:31:46 ERROR | java.net.SocketException: Socket closed
2013-05-11 01:31:46 ERROR | java.net.SocketException: Socket closed
2013-05-11 01:31:46 ERROR | Cannot start service. Invalid socket.
2013-05-11 01:31:46  INFO | :1368216106106:Component:COMPONENT_SERVICE_DESTROY:dns:arn:euca:eucalyptus:dns:192.168.220.225/:http://192.168.220.225:8773/services/Dns
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106112:Component:COMPONENT_SERVICE_DESTROY:ldap:arn:euca:eucalyptus:ldap:192.168.220.225/:http://192.168.220.225:8773/services/Ldap
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106119:Component:COMPONENT_SERVICE_DESTROY:jetty:arn:euca:eucalyptus:jetty:192.168.220.225/:http://192.168.220.225:8773/services/Jetty
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106125:Component:COMPONENT_SERVICE_DESTROY:notifications:arn:euca:eucalyptus:notifications:192.168.220.225/:http://192.168.220.225:8773/services/Notifications
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106130:Component:COMPONENT_SERVICE_DESTROY:euare:arn:euca:eucalyptus:euare:192.168.220.225/:http://192.168.220.225:8773/services/Euare
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106136:Component:COMPONENT_SERVICE_DESTROY:reporting:arn:euca:bootstrap:reporting:192.168.220.225/:http://192.168.220.225:8773/services/Reporting
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106142:Component:COMPONENT_SERVICE_DESTROY:component:arn:euca:bootstrap:component:192.168.220.225/:http://192.168.220.225:8773/services/Component
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106150:Component:COMPONENT_SERVICE_DESTROY:bootstrap:arn:euca:bootstrap:192.168.220.225/:http://192.168.220.225:8773/services/Empyrean
2013-05-11 01:31:46  WARN | SHUTDOWN Service: 192.168.220.225
2013-05-11 01:31:46  INFO | :1368216106156:Component:COMPONENT_SERVICE_DESTROY:properties:arn:euca:bootstrap:properties:192.168.220.225/:http://192.168.220.225:8773/services/Properties
2013-05-11 01:31:46  INFO | Executing Post-Shutdown Hooks...
2013-05-11 01:31:46  WARN | SHUTDOWN:Eucalyptus.SYSTEM Stopping thread pool...
2013-05-11 01:31:46  WARN | SHUTDOWN:Eucalyptus.bootstrap Stopping thread pool...
2013-05-11 01:31:46  WARN | SHUTDOWN:Eucalyptus.bootstrap:Hosts Stopping thread pool...
2013-05-11 01:31:46  WARN | SHUTDOWN:Eucalyptus.bootstrap:Hosts:normal-pool Stopping thread pool...
2013-05-11 01:31:46  WARN | SHUTDOWN:Eucalyptus.bootstrap:Hosts:oob-pool Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.jetty:HttpServerBootstrapper Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/ Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:DeferredPropertiesBootstrapper Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.component.Faults/ Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.blockstorage.Volumes/ Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.blockstorage.Snapshots/ Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::internal/ Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/ Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:Futures Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/ Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:Callbacks:class com.eucalyptus.util.async.Callbacks$BasicCallbackProcessor Stopping thread pool...
2013-05-11 01:31:47  WARN | SHUTDOWN:Eucalyptus.bootstrap:WebServices Stopping thread pool...
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_auth
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_auth'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_dns
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_dns'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_cloud
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_cloud'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_faults
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_faults'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_reporting
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_reporting'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_config
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_config'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_records
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_records'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_storage
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_storage'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_general
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_general'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
