Wed Jan 18 11:27:41 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch$DeleteRecursively.apply(BindingCache.java):218] Unable to delete file: /var/run/eucalyptus/classcache
Wed Jan 18 11:27:42 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch.processFiles(BindingCache.java):460] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:28:22 2017 ERROR [Bootstrap:main] [com.eucalyptus.bootstrap.ServiceJarDiscovery.processLibraries(ServiceJarDiscovery.java):298] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:29:35 2017 ERROR [Databases:main] [com.eucalyptus.bootstrap.Databases.shouldInitialize(Databases.java):198] org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
	at org.postgresql.ssl.jdbc4.AbstractJdbc4MakeSSL.convert(AbstractJdbc4MakeSSL.java:125)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at com.amazonaws.http.protocol.SdkHttpRequestExecutor.doReceiveResponse(SdkHttpRequestExecutor.java:66)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:380)
	... 11 more
Wed Jan 25 00:51:56 2017 ERROR [workflow:SWF Activity Poll CloudFormationTaskList 3] [com.eucalyptus.simpleworkflow.common.client.Config$3.uncaughtException(Config.java):302] Error in activity worker SWF Activity Poll CloudFormationTaskList 3/868
com.amazonaws.AmazonClientException: Unable to execute HTTP request: Read timed out
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:450)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.invoke(AmazonSimpleWorkflowClient.java:3144)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.pollForActivityTask(AmazonSimpleWorkflowClient.java:1819)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.poll(SynchronousActivityTaskPoller.java:158)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller.pollAndProcessSingleTask(ActivityTaskPoller.java:81)
	at com.amazonaws.services.simpleworkflow.flow.worker.GenericWorker$PollServiceTask.run(GenericWorker.java:94)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:166)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:90)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:281)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:92)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at com.amazonaws.http.protocol.SdkHttpRequestExecutor.doReceiveResponse(SdkHttpRequestExecutor.java:66)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:380)
	... 9 more
Wed Jan 25 00:52:37 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-78] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] CHECK:null  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #12547985 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=12547985 startTime=Wed Jan 25 00:48:37 PST 2017]

Wed Jan 25 00:52:37 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-68] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] START:DISABLED  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #12547985 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=12547985 startTime=Wed Jan 25 00:48:37 PST 2017]

Wed Jan 25 00:52:59 2017 ERROR [workflow:SWF Decider CloudFormationTaskList 5] [com.eucalyptus.simpleworkflow.common.client.Config$3.uncaughtException(Config.java):302] Error in decision worker SWF Decider CloudFormationTaskList 5/800
com.amazonaws.AmazonClientException: Unable to execute HTTP request: Read timed out
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:450)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.invoke(AmazonSimpleWorkflowClient.java:3144)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.pollForDecisionTask(AmazonSimpleWorkflowClient.java:2618)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller.poll(DecisionTaskPoller.java:171)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller.access$0(DecisionTaskPoller.java:158)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller$DecisionTaskIterator.<init>(DecisionTaskPoller.java:44)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller.pollAndProcessSingleTask(DecisionTaskPoller.java:197)
	at com.amazonaws.services.simpleworkflow.flow.worker.GenericWorker$PollServiceTask.run(GenericWorker.java:94)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:166)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:90)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:281)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:92)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at com.amazonaws.http.protocol.SdkHttpRequestExecutor.doReceiveResponse(SdkHttpRequestExecutor.java:66)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:380)
	... 11 more
Wed Jan 25 00:53:37 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-83] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] CHECK:null  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #12547985 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=12547985 startTime=Wed Jan 25 00:48:37 PST 2017]

Wed Jan 25 00:53:37 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-66] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] START:DISABLED  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #12547985 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=12547985 startTime=Wed Jan 25 00:48:37 PST 2017]

Wed Jan 25 00:54:27 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-85] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] CHECK:null  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #12547985 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=12547985 startTime=Wed Jan 25 00:48:37 PST 2017]

Wed Jan 25 00:54:27 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-86] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] START:DISABLED  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #12547985 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=12547985 startTime=Wed Jan 25 00:48:37 PST 2017]

Wed Jan 25 00:54:39 2017 ERROR [LoadBalancingServiceBootstrapper:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-75] [com.eucalyptus.loadbalancing.LoadBalancingServiceBootstrapper.runServiceStateWorkflow(LoadBalancingServiceBootstrapper.java):164] Failed to run service state workflow
com.amazonaws.AmazonClientException: Unable to execute HTTP request: Read timed out
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:450)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.invoke(AmazonSimpleWorkflowClient.java:3144)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.startWorkflowExecution(AmazonSimpleWorkflowClient.java:939)
	at com.amazonaws.services.simpleworkflow.flow.worker.GenericWorkflowClientExternalImpl.startWorkflow(GenericWorkflowClientExternalImpl.java:62)
	at com.amazonaws.services.simpleworkflow.flow.DynamicWorkflowClientExternalImpl.startWorkflowExecution(DynamicWorkflowClientExternalImpl.java:152)
	at com.eucalyptus.loadbalancing.workflow.LoadBalancingServiceHealthCheckWorkflowClientExternalImpl.performServiceHealthCheck(LoadBalancingServiceHealthCheckWorkflowClientExternalImpl.java:33)
	at com.eucalyptus.loadbalancing.workflow.LoadBalancingServiceHealthCheckWorkflowClientExternalImpl.performServiceHealthCheck(LoadBalancingServiceHealthCheckWorkflowClientExternalImpl.java:26)
	at com.eucalyptus.loadbalancing.workflow.LoadBalancingWorkflows.runServiceStateWorkflow(LoadBalancingWorkflows.java:538)
	at com.eucalyptus.loadbalancing.LoadBalancingServiceBootstrapper.runServiceStateWorkflow(LoadBalancingServiceBootstrapper.java:162)
	at com.eucalyptus.loadbalancing.LoadBalancingServiceBootstrapper.check(LoadBalancingServiceBootstrapper.java:91)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$7.runBootstrapper(Component.java:725)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:734)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$7.apply(Component.java:722)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:640)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:627)
	at com.eucalyptus.component.Component$ComponentBootstrapper.check(Component.java:773)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:649)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1250)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1241)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:166)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:90)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:281)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:92)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at com.amazonaws.http.protocol.SdkHttpRequestExecutor.doReceiveResponse(SdkHttpRequestExecutor.java:66)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:380)
	... 46 more
Wed Jan 25 00:54:44 2017 ERROR [workflow:SWF Activity Poll LoadBalancerTasks 2] [com.eucalyptus.simpleworkflow.common.client.Config$3.uncaughtException(Config.java):302] Error in activity worker SWF Activity Poll LoadBalancerTasks 2/36970
com.amazonaws.AmazonClientException: Unable to execute HTTP request: Read timed out
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:450)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.invoke(AmazonSimpleWorkflowClient.java:3144)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.pollForActivityTask(AmazonSimpleWorkflowClient.java:1819)
	at com.amazonaws.services.simpleworkflow.flow.worker.SynchronousActivityTaskPoller.poll(SynchronousActivityTaskPoller.java:158)
	at com.amazonaws.services.simpleworkflow.flow.worker.ActivityTaskPoller.pollAndProcessSingleTask(ActivityTaskPoller.java:81)
	at com.amazonaws.services.simpleworkflow.flow.worker.GenericWorker$PollServiceTask.run(GenericWorker.java:94)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:166)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:90)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:281)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:92)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at com.amazonaws.http.protocol.SdkHttpRequestExecutor.doReceiveResponse(SdkHttpRequestExecutor.java:66)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:380)
	... 9 more
Wed Jan 25 00:55:11 2017 ERROR [workflow:SWF Decider LoadBalancerTasks 4] [com.eucalyptus.simpleworkflow.common.client.Config$3.uncaughtException(Config.java):302] Error in decision worker SWF Decider LoadBalancerTasks 4/36968
com.amazonaws.AmazonClientException: Unable to execute HTTP request: Read timed out
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:450)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.invoke(AmazonSimpleWorkflowClient.java:3144)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.pollForDecisionTask(AmazonSimpleWorkflowClient.java:2618)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller.poll(DecisionTaskPoller.java:171)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller.access$0(DecisionTaskPoller.java:158)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller$DecisionTaskIterator.<init>(DecisionTaskPoller.java:44)
	at com.amazonaws.services.simpleworkflow.flow.worker.DecisionTaskPoller.pollAndProcessSingleTask(DecisionTaskPoller.java:197)
	at com.amazonaws.services.simpleworkflow.flow.worker.GenericWorker$PollServiceTask.run(GenericWorker.java:94)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:166)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:90)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:281)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:92)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:61)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:254)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:289)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:252)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:191)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:300)
	at com.amazonaws.http.protocol.SdkHttpRequestExecutor.doReceiveResponse(SdkHttpRequestExecutor.java:66)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:127)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:715)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:520)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:380)
	... 11 more
Wed Jan 25 00:55:23 2017 ERROR [workflow:SWF Decider LoadBalancerTasks 1] [com.eucalyptus.simpleworkflow.common.client.Config$3.uncaughtException(Config.java):302] Error in decision worker SWF Decider LoadBalancerTasks 1/36965
com.amazonaws.AmazonClientException: Unable to execute HTTP request: Read timed out
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:450)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.invoke(AmazonSimpleWorkflowClient.java:3144)
	at com.amazonaws.services.simpleworkflow.AmazonSimpleWorkflowClient.pollForDecisionTask(AmazonSimpleWorkflowClient.java:2618)
