/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingManager.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpEmbedded.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpEmbedded.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpEmbedded.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpParameterMapping.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpParameterMapping.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpParameterMapping.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrapper.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrapper.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrapper.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Component.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
              ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Component.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Component.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Provides.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Provides.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Provides.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/SystemBootstrapper.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/SystemBootstrapper.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/SystemBootstrapper.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Component.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
              ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Component.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Component.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DatabaseServiceBuilder.java:57: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
              ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DatabaseServiceBuilder.java:57: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/DatabaseServiceBuilder.java:57: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Services.java:54: warning: unmappable character for encoding ASCII
 * REMEDY, WHICH IN THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION,
                               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Services.java:54: warning: unmappable character for encoding ASCII
 * REMEDY, WHICH IN THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION,
                                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Services.java:54: warning: unmappable character for encoding ASCII
 * REMEDY, WHICH IN THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION,
                                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableFieldType.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableFieldType.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/configurable/ConfigurableFieldType.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/Counters.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/Counters.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/Counters.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityWrapper.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
              ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityWrapper.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/EntityWrapper.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/VmType.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/VmType.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/VmType.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/AbstractNamedRegistry.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/AbstractNamedRegistry.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/AbstractNamedRegistry.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/SystemClock.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/SystemClock.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/event/SystemClock.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpMessage.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
              ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpMessage.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
               ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpMessage.java:56: warning: unmappable character for encoding ASCII
 * THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpRequest.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpRequest.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpRequest.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpResponse.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpResponse.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/http/MappingHttpResponse.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/ImageInfo.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                 ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/ImageInfo.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                  ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/ImageInfo.java:56: warning: unmappable character for encoding ASCII
 *    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                   ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/images/ProductCode.java:56: warning: unmappable character for encoding ASCII
*    THE REGENTS??? DISCRETION MAY INCLUDE, WITHOUT LIMITATION, REPLACEMENT
                ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrap.java:46: invalid inferred types for S; inferred type does not conform to declared bound(s)
inferred: com.eucalyptus.util.Transition<A,B>
bound(s): com.eucalyptus.util.Transition<A,com.eucalyptus.bootstrap.Bootstrap.Stage>
      return ( Transition<A, Bootstrap.Stage> ) Transition.anonymous( this, s, c );
                                                                    ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrap.java:53: invalid inferred types for S; inferred type does not conform to declared bound(s)
inferred: com.eucalyptus.util.Transition<A,B>
bound(s): com.eucalyptus.util.Transition<A,java.lang.Comparable<? extends java.lang.Comparable<?>>>
      return ( Transition<A,Comparable<? extends Comparable<?>>> ) Transition.anonymous( this, s, c );
                                                                                       ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrap.java:255: invalid inferred types for S; inferred type does not conform to declared bound(s)
inferred: com.eucalyptus.util.Transition<A,B>
bound(s): com.eucalyptus.util.Transition<com.eucalyptus.bootstrap.Bootstrap.Stage,com.eucalyptus.component.Lifecycles.State>
    Transition.anonymous( LoadConfigs.class ).transition( Stage.list( ) );
                        ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/Transition.java:45: invalid inferred types for S; inferred type does not conform to declared bound(s)
inferred: com.eucalyptus.util.Transition<A,B>
bound(s): com.eucalyptus.util.Transition<A,B>
    Transition<A, B> anon = anonymous( from, to, r );
                                     ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Lifecycles.java:32: invalid inferred types for S; inferred type does not conform to declared bound(s)
inferred: com.eucalyptus.util.Transition<A,B>
bound(s): com.eucalyptus.util.Transition<A,com.eucalyptus.component.Lifecycles.State>
      return ( Transition<A, Lifecycles.State> ) Transition.anonymous( this, s, new Committor<A>( ) {
                                                                     ^
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/component/Lifecycles.java:44: invalid inferred types for S; inferred type does not conform to declared bound(s)
inferred: com.eucalyptus.util.Transition<A,B>
bound(s): com.eucalyptus.util.Transition<A,com.eucalyptus.component.Lifecycles.State>
      return ( Transition<A, Lifecycles.State> ) Transition.anonymous( this, s, new Committor<A>( ) {
                                                                     ^
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
6 errors
100 warnings


1 error


BUILD FAILED
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/build.xml:90: The following error occurred while executing this line:
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/module-inc.xml:133: The following error occurred while executing this line:
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/module-inc.xml:151: The following error occurred while executing this line:
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/module-inc.xml:158: Compilation Failed

Total time: 10 seconds
make[2]: *** [build] Error 1
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/clc'
make[1]: *** [build] Error 2
make[1]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
make: *** [debian/stamp-makefile-build] Error 2
dpkg-buildpackage: error: debian/rules build gave error exit status 2
E: Failed autobuilding of package
I: user script /var/cache/pbuilder/build//31379/tmp/hooks/C10shell starting
Reading package lists...
Building dependency tree...
Reading state information...
bash is already the newest version.
less is already the newest version.
nano is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
I: user script /var/cache/pbuilder/build//31379/tmp/hooks/C10shell finished
I: unmounting /var/cache/pbuilder/ccache filesystem
I: unmounting dev/pts filesystem
I: unmounting proc filesystem
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build//31379 and its subdirectories
