Tue May 22 10:42:40 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:28,disk:451]
Tue May 22 10:42:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:28,disk:451]
Tue May 22 10:42:40 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:42:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:42:40 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:28,disk:439]
Tue May 22 10:42:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:28,disk:439]
Tue May 22 10:42:59 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:498]
Tue May 22 10:42:59 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:498]
Tue May 22 10:42:59 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:42:59 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:00 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:36,disk:484]
Tue May 22 10:43:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:36,disk:484]
Tue May 22 10:43:00 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:38,disk:506]
Tue May 22 10:43:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:38,disk:506]
Tue May 22 10:43:00 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:00 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:500]
Tue May 22 10:43:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:500]
Tue May 22 10:43:19 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:38,disk:1993]
Tue May 22 10:43:19 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:38,disk:1993]
Tue May 22 10:43:20 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:20 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:1304]
