[bootstrap.notifications.email_from bug]

[root@viking-01 ~]# euca-describe-properties | grep bootstrap.notifications.email_from
PROPERTY	bootstrap.notifications.email_from	notification@eucalyptus
PROPERTY	bootstrap.notifications.email_from_name	Eucalyptus Notifications
[root@viking-01 ~]# euca-modify-property -p bootstrap.notifications.email_from=
'euca:value'
[root@viking-01 ~]# euca-describe-properties 
PROPERTY	authentication.ldap_integration_configuration	{ 'sync': { 'enable':'false' } }
PROPERTY	authentication.websession_life_in_minutes	1440
PROPERTY	bootstrap.hosts.state_initialize_timeout	120000
PROPERTY	bootstrap.hosts.state_transfer_timeout	10000
PROPERTY	bootstrap.notifications.batch_delay_seconds	60
PROPERTY	bootstrap.notifications.digest	false
PROPERTY	bootstrap.notifications.digest_frequency_hours	24
PROPERTY	bootstrap.notifications.digest_only_on_errors	true
'euca:value'
[root@viking-01 ~]# euca-modify-property -p bootstrap.notifications.email_from=harold.spencer.jr@eucalyptus.com
'euca:oldValue'
[root@viking-01 ~]# euca-describe-properties 
PROPERTY	authentication.ldap_integration_configuration	{ 'sync': { 'enable':'false' } }
PROPERTY	authentication.websession_life_in_minutes	1440
PROPERTY	bootstrap.hosts.state_initialize_timeout	120000
PROPERTY	bootstrap.hosts.state_transfer_timeout	10000
PROPERTY	bootstrap.notifications.batch_delay_seconds	60
PROPERTY	bootstrap.notifications.digest	false
PROPERTY	bootstrap.notifications.digest_frequency_hours	24
PROPERTY	bootstrap.notifications.digest_only_on_errors	true
PROPERTY	bootstrap.notifications.email_from	harold.spencer.jr@eucalyptus.com
PROPERTY	bootstrap.notifications.email_from_name	Eucalyptus Notifications
PROPERTY	bootstrap.notifications.email_subject_prefix	[eucalyptus-notifications]
PROPERTY	bootstrap.notifications.email_to	{}
PROPERTY	bootstrap.notifications.include_fault_stack	false
PROPERTY	bootstrap.notifications.email.email_smtp_host	{}
PROPERTY	bootstrap.notifications.email.email_smtp_port	25
PROPERTY	bootstrap.servicebus.hup	0
PROPERTY	bootstrap.servicebus.max_outstanding_messages	256
PROPERTY	bootstrap.servicebus.workers_per_stage	16
PROPERTY	bootstrap.timer.rate	10000
PROPERTY	bootstrap.topology.coordinator_check_backoff_secs	10
PROPERTY	bootstrap.topology.local_check_backoff_secs	10
PROPERTY	bootstrap.tx.concurrent_update_retries	10
PROPERTY	bootstrap.webservices.async_internal_operations	false
PROPERTY	bootstrap.webservices.async_operations	false
PROPERTY	bootstrap.webservices.async_pipeline	false
PROPERTY	bootstrap.webservices.channel_connect_timeout	500
PROPERTY	bootstrap.webservices.channel_keep_alive	true
PROPERTY	bootstrap.webservices.channel_nodelay	true
PROPERTY	bootstrap.webservices.channel_reuse_address	true
PROPERTY	bootstrap.webservices.client_http_chunk_buffer_max	1048576000
PROPERTY	bootstrap.webservices.client_idle_timeout_secs	30
PROPERTY	bootstrap.webservices.client_internal_timeout_secs	60
PROPERTY	bootstrap.webservices.client_pool_max_mem_per_conn	0
PROPERTY	bootstrap.webservices.client_pool_max_threads	40
PROPERTY	bootstrap.webservices.client_pool_timeout_millis	500
PROPERTY	bootstrap.webservices.client_pool_total_mem	0
PROPERTY	bootstrap.webservices.clock_skew_sec	20
PROPERTY	bootstrap.webservices.cluster_connect_timeout_millis	2000
PROPERTY	bootstrap.webservices.default_aws_sns_uri_scheme	http
PROPERTY	bootstrap.webservices.default_ec2_uri_scheme	http
PROPERTY	bootstrap.webservices.default_euare_uri_scheme	http
PROPERTY	bootstrap.webservices.default_eustore_url	http://emis.eucalyptus.com/
PROPERTY	bootstrap.webservices.default_https_enabled	false
PROPERTY	bootstrap.webservices.default_s3_uri_scheme	http
PROPERTY	bootstrap.webservices.http_max_chunk_bytes	102400
PROPERTY	bootstrap.webservices.http_max_header_bytes	8192
PROPERTY	bootstrap.webservices.http_max_initial_line_bytes	4096
PROPERTY	bootstrap.webservices.oob_internal_operations	true
PROPERTY	bootstrap.webservices.pipeline_read_timeout_seconds	20
PROPERTY	bootstrap.webservices.pipeline_write_timeout_seconds	20
PROPERTY	bootstrap.webservices.port	8773
PROPERTY	bootstrap.webservices.replay_skew_window_sec	3
PROPERTY	bootstrap.webservices.server_boss_pool_max_mem_per_conn	0
PROPERTY	bootstrap.webservices.server_boss_pool_max_threads	128
PROPERTY	bootstrap.webservices.server_boss_pool_timeout_millis	500
PROPERTY	bootstrap.webservices.server_boss_pool_total_mem	0
PROPERTY	bootstrap.webservices.server_channel_nodelay	true
PROPERTY	bootstrap.webservices.server_channel_reuse_address	true
PROPERTY	bootstrap.webservices.server_pool_max_mem_per_conn	0
PROPERTY	bootstrap.webservices.server_pool_max_threads	128
PROPERTY	bootstrap.webservices.server_pool_timeout_millis	500
PROPERTY	bootstrap.webservices.server_pool_total_mem	0
PROPERTY	bootstrap.webservices.statistics	false
PROPERTY	bootstrap.webservices.use_dns_delegation	true
PROPERTY	bootstrap.webservices.use_instance_dns	true
PROPERTY	bootstrap.webservices.ssl.server_alias	eucalyptus
PROPERTY	bootstrap.webservices.ssl.server_password	eucalyptus
PROPERTY	bootstrap.webservices.ssl.server_ssl_ciphers	RSA:DSS:ECDSA:+RC4:+3DES:TLS_EMPTY_RENEGOTIATION_INFO_SCSV:!NULL:!EXPORT:!EXPORT1024:!MD5:!DES
PROPERTY	cloud.db_check_poll_time	60000
PROPERTY	cloud.db_check_threshold	2.0%
PROPERTY	cloud.euca_log_level	DEBUG
PROPERTY	cloud.log_file_disk_check_poll_time	5000
PROPERTY	cloud.log_file_disk_check_threshold	2.0%
PROPERTY	cloud.memory_check_poll_time	5000
PROPERTY	cloud.memory_check_ratio	0.98
PROPERTY	cloud.perm_gen_memory_check_poll_time	5000
PROPERTY	cloud.perm_gen_memory_check_ratio	0.98
PROPERTY	cloud.trigger_fault	{}
PROPERTY	cloud.addresses.dodynamicpublicaddresses	true
PROPERTY	cloud.addresses.maxkillorphans	360
PROPERTY	cloud.addresses.orphangrace	360
PROPERTY	cloud.addresses.systemreservedpublicaddresses	0
PROPERTY	cloud.cluster.disabledinterval	15
PROPERTY	cloud.cluster.enabledinterval	15
PROPERTY	cloud.cluster.notreadyinterval	10
PROPERTY	cloud.cluster.pendinginterval	3
PROPERTY	cloud.cluster.requestworkers	16
PROPERTY	cloud.cluster.startupsyncretries	10
PROPERTY	cloud.images.defaultkernelid	{}
PROPERTY	cloud.images.defaultramdiskid	{}
PROPERTY	cloud.images.defaultvisibility	true
PROPERTY	cloud.network.global_max_network_index	4096
PROPERTY	cloud.network.global_max_network_tag	4096
PROPERTY	cloud.network.global_min_network_index	2
PROPERTY	cloud.network.global_min_network_tag	1
PROPERTY	cloud.network.network_index_pending_timeout	5
PROPERTY	cloud.network.network_tag_pending_timeout	35
PROPERTY	cloud.vmstate.ebs_volume_creation_timeout	30
PROPERTY	cloud.vmstate.instance_subdomain	.wu-tang
PROPERTY	cloud.vmstate.instance_timeout	60
PROPERTY	cloud.vmstate.mac_prefix	d1:1d
PROPERTY	cloud.vmstate.max_state_threads	16
PROPERTY	cloud.vmstate.network_metadata_refresh_time	15
PROPERTY	cloud.vmstate.shut_down_time	10
PROPERTY	cloud.vmstate.stopping_time	10
PROPERTY	cloud.vmstate.terminated_time	60
PROPERTY	cloud.vmstate.tx_retries	10
PROPERTY	cloud.vmstate.volatile_state_interval_sec	9223372036854775807
PROPERTY	cloud.vmstate.volatile_state_timeout_sec	60
PROPERTY	enter-the-wu.cluster.addressespernetwork	32
PROPERTY	enter-the-wu.cluster.maxnetworkindex	30
PROPERTY	enter-the-wu.cluster.maxnetworktag	2047
PROPERTY	enter-the-wu.cluster.minnetworkindex	9
PROPERTY	enter-the-wu.cluster.minnetworktag	2
PROPERTY	enter-the-wu.cluster.networkmode	MANAGED
PROPERTY	enter-the-wu.cluster.sourcehostname	192.168.39.103
PROPERTY	enter-the-wu.cluster.usenetworktags	true
PROPERTY	enter-the-wu.cluster.vnetnetmask	255.255.0.0
PROPERTY	enter-the-wu.cluster.vnetsubnet	10.106.0.0
PROPERTY	enter-the-wu.cluster.vnettype	ipv4
PROPERTY	enter-the-wu.storage.blockstoragemanager	overlay
PROPERTY	enter-the-wu.storage.dasdevice	<unset>
PROPERTY	enter-the-wu.storage.majornumber	<unset>
PROPERTY	enter-the-wu.storage.maxsnaptransferretries	50
PROPERTY	enter-the-wu.storage.maxtotalvolumesizeingb	930
PROPERTY	enter-the-wu.storage.maxvolumesizeingb	30
PROPERTY	enter-the-wu.storage.minornumber	<unset>
PROPERTY	enter-the-wu.storage.shouldtransfersnapshots	false
PROPERTY	enter-the-wu.storage.storageinterface	em1
PROPERTY	enter-the-wu.storage.storeprefix	iqn.2009-06.com.eucalyptus.
PROPERTY	enter-the-wu.storage.tid	519
PROPERTY	enter-the-wu.storage.timeoutinmillis	10000
PROPERTY	enter-the-wu.storage.volumesdir	//var/lib/eucalyptus/volumes
PROPERTY	enter-the-wu.storage.zerofillvolumes	false
PROPERTY	reporting.default_poll_interval_mins	5
PROPERTY	reporting.default_size_time_size_unit	GB
PROPERTY	reporting.default_size_time_time_unit	DAYS
PROPERTY	reporting.default_size_unit	GB
PROPERTY	reporting.default_time_unit	DAYS
PROPERTY	reporting.default_write_interval_mins	15
PROPERTY	system.dns.dnsdomain	euca-hasp.eucalyptus-systems.com
PROPERTY	system.dns.nameserver	hollister.eucalyptus-systems.com
PROPERTY	system.dns.registrationid	d7c48962-4904-43ec-b4b7-3e2bcc75d0e6
PROPERTY	walrus.blockdevice	/dev/drbd1
PROPERTY	walrus.resource	r0
PROPERTY	walrus.storagedir	//var/lib/eucalyptus/bukkits
PROPERTY	walrus.storagemaxbucketsizeinmb	51200
PROPERTY	walrus.storagemaxbucketsperaccount	8
PROPERTY	walrus.storagemaxcachesizeinmb	122880
PROPERTY	walrus.storagemaxtotalcapacity	279
PROPERTY	walrus.storagemaxtotalsnapshotsizeingb	300
PROPERTY	www.http_port	8080
PROPERTY	www.httpproxyhost	{}
PROPERTY	www.httpproxyport	{}
PROPERTY	www.https_ciphers	RSA:DSS:ECDSA:+RC4:+3DES:TLS_EMPTY_RENEGOTIATION_INFO_SCSV:!NULL:!EXPORT:!EXPORT1024:!MD5:!DES
PROPERTY	www.https_port	8443

